,refine_ls_rfactor_rwork,refine_ls_rfactor_rfree_error,refine_ls_rfactor_rfree,refine_ls_wrfactor_rwork,refine_ls_wrfactor_rfree,refine_occupancy_max,refine_occupancy_min
0,0.267,,0.316,,,,
1,0.186,,0.227,,,,
2,0.186,,0.226,,,,
3,0.223,0.003,0.25,,,,
4,0.218,,0.248,,,,
5,0.217,0.002,0.231,,,,
6,0.218,0.002,0.237,,,,
7,0.203,,0.235,,,,
8,0.2097,,0.2499,,,,
9,0.2085,,0.2629,,,,
10,0.216,,0.218,,,,
11,0.1886,,0.2195,,,,
12,0.15913,,0.18733,,,,
13,0.173,,,,,,
14,0.197,,0.243,,,,
15,0.174,,0.265,,,,
16,0.254,,0.296,,,,
17,0.168,,0.239,,,1.0,0.15
18,0.198,0.01,0.247,,,,
19,0.1824,,0.2097,,,,
20,0.1627,,0.2033,,,,
21,0.153,,0.187,,,,
22,0.229,,0.271,,,,
23,0.1815,,0.20444,,,,
24,0.22,0.006,0.282,,,,
25,0.192,,0.238,,,,
26,0.2014,,0.25531,,,,
27,0.19234,,0.24743,,,,
28,0.2184,,0.26228,,,,
29,0.15162,,0.17662,,,,
30,0.2159,,0.2716,,,,
31,0.228,,0.2632,,,1.0,1.0
32,0.21407,,0.25332,,,,
33,0.1711,,0.2131,,,,
34,0.2244,,0.2489,,,,
35,0.163,,0.1857,,,,
36,0.1566,,0.2052,,,,
37,0.2127,,0.267,,,,
38,0.2676,,0.2903,,,,
39,0.1837,,0.2301,,,,
40,0.1813,,0.2201,,,,
41,0.19972,,0.2357,,,,
42,0.19972,,0.2357,,,,
43,0.19972,,0.2357,,,,
44,0.19972,,0.2357,,,,
45,0.1869,,0.2449,,,,
46,0.221,0.004,0.254,,,,
47,0.221,0.004,0.254,,,,
48,0.221,0.004,0.254,,,,
49,0.221,0.004,0.254,,,,
50,0.244,0.004,0.289,,,,
52,0.20381,,0.23998,,,,
53,0.20381,,0.23998,,,,
54,0.20381,,0.23998,,,,
55,0.20381,,0.23998,,,,
56,0.1626,,0.1924,,,1.0,0.45
57,0.2337,,0.2677,,,1.0,0.25
58,0.1926,,0.2342,,,,
59,0.21696,,0.26864,,,,
60,0.197,,0.24,,,,
61,0.231,,0.2757,,,,
62,0.2115,,0.2433,,,,
63,0.231,,0.28,,,,
64,0.218,0.008,0.244,,,,
65,0.2119,,0.2502,,,,
67,0.2071,,0.2539,,,,
68,0.197,,0.2425,,,1.0,1.0
69,0.1956,,0.2234,,,,
70,0.106,,0.1228,,,,
71,0.22,0.003,0.246,,,,
72,0.239,0.006,0.278,,,,
73,0.23,0.006,0.283,,,,
74,0.1896,,0.242,0.1481,0.1901,,
75,0.214,,0.252,,,,
76,0.214,,0.252,,,,
77,0.214,,0.252,,,,
78,0.214,,0.252,,,,
79,0.20571,,0.24052,,,,
80,0.20571,,0.24052,,,,
81,0.20571,,0.24052,,,,
82,0.20571,,0.24052,,,,
83,0.206,,0.24,,,,
84,0.206,,0.24,,,,
85,0.206,,0.24,,,,
86,0.206,,0.24,,,,
87,0.1682,,0.1879,,,1.0,0.79
88,0.195,,0.227,,,,
89,0.191,,0.258,,,,
90,0.16798,,0.21067,,,,
91,0.216,0.005,0.242,,,,
92,0.19,,0.253,,,,
93,0.2122,,0.24807,,,,
94,0.2103,,0.2603,,,,
97,0.17972,,0.21635,,,,
98,0.1926,,0.21896,,,,
99,0.2115,,0.2511,,,,
100,0.211,,0.2519,,,,
104,0.2591,,0.2625,,,,
105,0.2161,,0.2688,,,,
109,0.2435,,0.2523,,,,
111,0.1457,,0.1877,,,,
116,0.2007,,0.2369,,,,
120,0.284083141182,,0.300280125102,,,,
124,0.1768,,0.2467,,,,
125,0.2366,,0.2676,,,,
126,0.2344,,0.2654,,,,
127,0.1872,,0.2372,,,,
130,0.22,,,,,,
131,0.203,,,,,,
132,0.1654,,0.2046,,,,
133,0.13003,,0.16921,,,,
134,0.1659,,0.1866,,,,
135,0.199,,0.257,,,,
136,0.241,,0.275,,,,
137,0.1931,,0.2262,,,1.0,1.0
138,0.1939,,0.2395,,,,
139,0.2068,,0.2364,,,1.0,1.0
140,0.23,,0.2543,,,,
141,0.196,,0.282,,,,
142,0.182,,0.2229,,,,
143,0.2381,,0.2923,0.1798,0.2318,,
144,0.1875,,0.2271,,,,
145,0.1747,,0.2173,,,,
146,0.1781,,0.1941,,,,
147,0.1823,,0.225,,,,
148,0.2838,,0.3089,,,,
149,0.211,,0.268,,,,
150,0.2491,,0.2811,,,,
154,0.1962,,0.2146,,,1.0,0.4
158,0.2176,,0.2486,,,1.0,1.0
159,0.207,,0.246,,,,
160,0.2215,,0.2645,,,1.0,1.0
161,0.199,,0.252,,,,
162,0.1791,,0.2046,,,,
167,0.209,,0.251,,,,
169,0.2584,,0.295,,,,
170,0.234,,0.2759,,,,
177,0.186,,,,,,
178,0.176,,,,,,
179,0.153,,0.181,,,,
180,0.197,,0.21,,,,
181,0.208,,0.223,,,,
182,0.1937,,0.2344,,,,
183,0.2,0.006,0.235,,,,
184,0.15,,0.18,,,,
185,0.167,,,,,,
186,0.166,,,,,,
187,0.241,,,,,,
188,0.186,,,,,,
189,0.191,,0.269,,,,
190,0.187,,0.249,,,,
191,0.18078,,0.21837,,,,
192,0.2491,,0.29437,,,,
193,0.2651,,0.3025,,,,
194,0.22876,,0.30028,,,,
195,0.28017,,0.28794,,,,
196,0.1955,,0.2515,0.1815,0.2364,1.0,0.5
197,0.2293,,0.2827,,,,
200,0.2136,,0.26034,,,,
201,0.25489,,0.33672,,,1.0,0.5
202,0.206,,0.2468,,,,
203,0.1568,,0.18476,,,,
204,0.18,,0.214,,,,
205,0.19287,,0.21812,,,,
207,0.14611,,0.18963,,,,
208,0.1934,,0.2394,,,,
209,0.15543,,0.18308,,,,
210,0.233,,0.26,,,,
211,0.224,,0.269,,,,
212,0.213,,0.248,,,,
216,0.21227,,0.24435,,,,
217,0.2078,,0.2357,,,,
218,0.17029,,0.19929,,,,
219,0.222,,,,,,
220,0.191,0.0034,0.222,,,,
221,0.217,,0.24,,,,
222,0.226,,0.243,,,,
223,0.195,,0.214,,,,
224,0.207,0.008,0.246,,,,
225,0.22611,,0.24924,,,,
226,0.188,,0.239,,,,
227,0.1501,,0.1677,,,,
228,0.17431,,0.19397,,,,
229,0.21417,,0.25988,,,,
230,0.25399,,0.29352,,,,
231,0.2132,,0.2603,0.208,0.265,,
232,0.2212,,0.2679,,,,
233,0.213,,0.248,,,1.0,0.5
234,0.1922,,0.2525,,,,
235,0.2131,,0.2531,,,,
237,0.19345,,0.22241,,,,
238,0.2075,,0.2611,,,,
239,0.16708,,0.1867,,,,
240,0.22151,,0.25928,,,,
241,0.20001,,0.23362,,,,
242,0.2241,,0.2573,,,,
243,0.2476,,0.3154,,,,
244,0.1956,,0.2259,,,,
245,0.2165,,0.266,,,,
246,0.2141,,0.2671,,,,
247,0.2334,,0.2951,,,,
248,0.1813,,0.2007,,,,
249,0.2254,,0.2805,,,,
250,0.1833,,0.1978,,,,
251,0.2124,,0.2491,,,,
252,0.2154,,0.2787,,,,
253,0.203,,0.242,,,,
254,0.22,,0.275,0.22,0.275,1.0,1.0
255,0.19035,,0.2203,,,,
256,0.23703,,0.28424,,,,
257,0.16815,,0.19144,,,,
258,0.20665,,0.24782,,,,
259,0.208,,0.257,,,,
260,0.26376,,0.30473,,,,
261,0.266,,0.315,,,,
264,0.2097,,0.2432,,,1.0,0.47
265,0.1887,,0.22119,,,,
266,0.25235,,0.30772,,,,
267,0.23583,,0.2932,,,,
268,0.23154,,0.27189,,,,
269,0.26861,,0.30744,,,,
270,0.2096,,0.2751,,,,
271,0.1972,,0.2428,,,,
272,0.2139,,0.25,,,1.0,1.0
273,0.1943,,0.23154,,,,
274,0.244,,0.293,,,,
275,0.18871,,0.22456,,,,
276,0.196,,0.251,,,,
277,0.24973,,0.31535,,,,
278,0.219,,0.248,0.238,0.276,1.0,0.6
279,0.18781,,0.24929,,,,
280,0.189,,0.235,,,,
281,0.155,,0.198,,,,
286,0.238,,0.28,,,,
287,0.196,,0.209,,,,
288,0.292,,0.314,,,,
291,0.23258,,0.27806,,,,
292,0.18853,,0.22879,,,,
293,0.1913,,0.2688,,,,
295,0.204,,0.246,,,,
299,0.1985,,0.2284,,,,
302,0.196,,0.234,,,1.0,0.0
303,0.221,0.007,0.27,,,,
304,0.222,0.01,0.298,,,,
305,0.222,,0.268,,,,
306,0.235,,0.274,,,,
307,0.224,,0.272,,,,
308,0.22514,,0.25791,,,,
309,0.19354,,0.22963,,,,
310,0.198,,0.233,,,,
311,0.1907,,0.22959,,,,
313,0.21648,,0.25546,,,,
314,0.17147,,0.20817,,,,
315,0.257,0.007,0.301,,,1.0,1.0
316,0.239,,0.289,,,1.0,0.5
317,0.2164,,0.2599,,,,
318,0.213,,0.253,,,1.0,1.0
320,0.21892,,0.25843,,,,
321,0.253,,0.291,,,,
322,0.268,,0.28,,,,
323,0.262,0.004,0.288,,,1.0,1.0
324,0.186,0.007,0.244,,,,
325,0.242,0.006,0.283,,,,
326,0.221,0.006,0.271,,,,
327,0.222,0.008,0.283,,,,
328,0.233,0.007,0.275,,,,
329,0.284,,0.329,,,,
330,0.212,,0.255,,,,
331,0.2532,,0.3074,,,,
332,0.22697,,0.24381,,,,
333,0.2362,,0.282,,,,
334,0.1748,,0.2201,,,,
335,0.207,0.005,0.245,,,,
336,0.223,0.006,0.259,,,,
338,0.18843,,0.21058,,,,
339,0.22253,,0.24911,,,,
340,0.15668,,0.18092,,,,
341,0.26259,,0.31861,,,,
342,0.22745,,0.25795,,,,
343,0.2389,,0.2739,,,,
344,0.23736,,0.28581,,,,
345,0.222,,0.242,,,,
346,0.21419,,0.2588,,,,
347,0.259,,0.288,,,,
348,0.2077,,0.24724,,,,
349,0.24412,,0.28522,,,,
350,0.2212,,0.2591,,,,
351,0.1633,,0.2086,,,,
352,0.2506,,0.287,,,,
353,0.2154,,0.2535,,,,
354,0.2593,0.006,0.2958,,,,
355,0.2853,,0.359,,,,
356,0.22274,,0.28181,,,,
357,0.2477,,0.2986,,,,
360,0.2081,,0.2667,,,,
361,0.24481,,0.27905,,,,
363,0.29661,,0.34903,,,,
364,0.236,,0.2783,,,,
368,0.21834,,0.271,,,,
369,0.21332,,0.26645,,,,
370,0.24183,,0.29639,,,,
371,0.206,,0.235,,,,
372,0.277,,0.3142,,,,
373,0.19864,,0.23076,,,,
374,0.21881,,0.26285,,,,
375,0.1641,,0.1831,,,,
376,0.2704,,0.3047,,,,
377,0.2807,,0.3169,,,1.0,1.0
379,0.2205,,0.2531,,,,
380,0.228,,0.285,,,,
381,0.193,,0.215,,,,
382,0.25825,,0.28424,,,,
383,0.1988,,0.2374,,,1.0,0.41
384,0.18839,,0.23134,,,,
385,0.24777,,0.30639,,,,
386,0.17461,,0.22179,,,,
387,0.20315,,0.24262,,,,
388,0.204,,0.255,,,1.0,1.0
389,0.19644,,0.2186,,,,
390,0.175,,0.233,,,1.0,0.27
391,0.247,,0.296,,,,
392,0.188,,0.2596,,,1.0,1.0
393,0.224,,0.274,,,,
395,0.1898,,0.217,,,,
396,0.2084,,0.2446,,,,
397,0.266,,0.324,,,,
398,0.2081,,0.257,,,,
399,0.2478,,0.2641,,,,
400,0.184,,0.2171,,,,
401,0.2218,,0.2793,,,,
402,0.35,0.011,0.38,,,,
403,0.19996,,0.23837,,,,
404,0.195,,0.245,,,,
405,0.205,,0.2534,,,1.0,1.0
406,0.2327,,0.2494,,,,
407,0.232,,0.2779,,,,
408,0.2195,,0.2704,,,,
409,0.263,,0.329,,,,
410,0.267,,0.295,,,,
412,0.2115,,0.2603,,,1.0,1.0
413,0.1466,,0.1886,,,,
414,0.2335,,0.292,,,,
415,0.26901,,0.29779,,,,
416,0.189,,0.2301,,,,
417,0.1833,,0.2044,,,1.0,0.0
418,0.19526,,0.23303,,,,
419,0.1633,,0.1925,,,,
420,0.21072,,0.26987,,,,
421,0.1722,,0.2316,,,,
422,0.1808,,0.231,,,,
423,0.19479,,0.2343,,,,
424,0.14643,,0.18387,,,,
426,0.16085,,0.18321,,,,
427,0.1687,,0.2097,,,,
428,0.19831,,0.23262,,,,
429,0.2162,,0.2613,,,,
430,0.2355,,0.2862,,,,
432,0.18121,,0.22859,,,,
433,0.1985,,0.24,,,,
434,0.177,,0.243,,,,
435,0.2382,,0.2811,,,,
436,0.2063,,0.2633,,,,
437,0.2109,,0.2318,,,,
438,0.2762,,0.3041,,,,
439,0.2711,,0.3141,,,,
440,0.1746,,0.1966,,,,
442,0.281,,0.317,,,,
445,0.2428,,0.2844,,,,
451,0.325,,0.3873,,,,
454,0.242,,0.277,0.266,0.298,1.0,0.5
455,0.2037,,0.2611,,,,
456,0.2565,,0.287,,,,
457,0.2455,,0.2822,,,,
466,0.28535,,0.30508,,,,
467,0.1863,,0.2307,,,,
468,0.226,,0.2491,,,,
469,0.232,,0.2831,,,,
470,0.2122,,0.2608,,,,
471,0.235,,0.2839,,,,
472,0.2479,,0.2954,,,,
474,0.2052,,0.2592,,,,
475,0.2083,,0.2753,,,,
476,0.2217,,0.2952,,,,
483,0.1323,,0.168,,,,
495,0.3054,,0.3248,,,,
496,0.22725,,0.25935,,,,
498,0.197,,0.2469,,,,
