,bibliography_year,cell_angle_gamma,cell_angle_beta,Resolution
0,1994,90.0,90.0,3.5
1,1995,90.0,90.0,3.4
2,1995,90.0,90.0,3.1
3,2001,90.0,90.0,2.61
4,2001,90.0,90.0,3.2
5,2004,90.0,90.0,2.00
6,2006,90.0,90.0,2.00
7,2010,120.0,90.0,3.05
8,2021,120.0,90.0,3.35
9,2021,120.0,90.0,3.36
10,1996,90.0,90.0,3.0
11,2019,90.0,123.6,2.22
12,2013,90.0,90.0,1.70
13,1993,90.0,102.9,2.60
14,1996,90.0,90.1,1.40
15,1997,90.0,95.5,2.60
16,2005,90.0,96.66,3.20
17,2009,90.0,95.51,1.85
18,1997,120.0,90.0,2.40
19,2011,90.0,109.56,2.39
20,2014,120.0,90.0,2.63
21,1999,90.0,90.0,2.0
22,2002,90.0,90.0,3.0
23,2003,90.0,90.0,1.70
24,2004,90.0,90.0,3.20
25,2005,90.0,95.18,3.00
26,2008,90.0,90.0,2.20
27,2013,90.0,121.38,2.85
28,2002,90.0,115.21,2.8
29,2016,90.0,92.68,1.65
30,2012,90.0,90.0,2.90
31,2012,90.0,90.0,2.30
32,2015,120.0,90.0,2.65
33,2016,120.0,90.0,2.88
34,2019,90.0,90.0,2.21
35,2022,90.0,90.0,2.00
36,2018,90.0,90.0,1.94
37,2016,90.0,90.0,1.99
38,2021,90.0,90.33,3.67
39,2021,90.0,90.0,2.75
40,2019,90.0,90.0,2.26
41,2009,90.0,90.0,2.0
42,2009,90.0,90.0,2.0
43,2009,90.0,90.0,2.0
44,2009,90.0,90.0,2.0
45,2019,120.0,90.0,2.59
46,2006,90.0,90.0,2.5
47,2006,90.0,90.0,2.5
48,2006,90.0,90.0,2.5
49,2006,90.0,90.0,2.5
50,2019,90.0,105.61,3.6
51,2021,,,2.90
52,2008,90.0,90.0,1.75
53,2008,90.0,90.0,1.75
54,2008,90.0,90.0,1.75
55,2008,90.0,90.0,1.75
56,2014,90.0,90.0,1.90
57,2012,90.0,90.0,2.70
58,2012,90.0,90.0,2.39
59,2014,90.0,92.04,2.50
60,2018,90.0,90.0,2.2
61,2020,90.0,90.0,2.60
62,2021,90.0,90.0,1.90
63,2007,90.0,90.0,2.8
64,2007,90.0,90.0,2.1
65,2009,90.0,90.0,2.16
66,2021,,,3.28
67,2012,90.0,97.23,2.00
68,2012,90.0,90.0,2.30
69,2018,90.0,90.13,2.3
70,2020,90.0,90.27,1.05
71,1998,90.0,90.0,1.9
72,2002,90.0,90.0,2.40
73,2004,90.0,90.0,2.47
74,2016,90.0,92.59,2.05
75,2008,90.0,104.25,2.55
76,2008,90.0,104.25,2.55
77,2008,90.0,104.25,2.55
78,2008,90.0,104.25,2.55
79,2012,90.0,90.0,2.37
80,2012,90.0,90.0,2.37
81,2012,90.0,90.0,2.37
82,2012,90.0,90.0,2.37
83,2013,90.0,90.0,2.39
84,2013,90.0,90.0,2.39
85,2013,90.0,90.0,2.39
86,2013,90.0,90.0,2.39
87,2012,65.13,80.08,1.85
88,2014,90.0,99.54,1.90
89,2001,90.0,90.0,1.70
90,2005,90.0,90.0,1.90
91,2004,120.0,90.0,2.30
92,2008,120.0,90.0,3.00
93,2009,120.0,90.0,2.00
94,2010,90.0,90.0,2.70
95,2009,,,NMR Structure
96,2010,,,NMR Structure
97,2009,120.0,90.0,2.14
98,2012,120.0,90.0,2.50
99,2014,90.0,90.0,2.77
100,2021,90.0,90.0,2.05
101,2015,,,4.00
102,2020,,,6.20
103,2023,,,3.30
104,2015,90.0,97.52,2.40
105,2016,90.0,90.0,2.76
106,2018,,,11.4
107,2018,,,4
108,2022,,,3.45
109,2019,90.0,90.0,3.6
110,2020,,,4.20
111,2020,90.0,90.0,1.65
112,2021,,,9.0
113,2021,,,9.00
114,2021,,,40.0
115,2021,,,8.90
116,2021,90.0,90.0,2.20
117,2022,,,3.40
118,2022,,,7.60
119,2020,,,3.44
120,2019,90.0,90.0,2.65
121,2020,,,4.10
122,2019,,,3.6
123,2019,,,3.31
124,2015,90.0,90.0,2.8
125,2020,90.0,116.19,3
126,2020,90.0,90.0,3.50
127,2020,97.02,109.67,2.49
128,2021,,,NMR structure
129,2021,,,NMR structure
130,1990,90.0,90.0,2.90
131,1993,90.0,90.0,2.70
132,2017,90.0,90.0,1.65
133,2018,90.0,90.0,1.41
134,2021,90.0,90.0,1.21
135,1996,90.0,91.4,1.9
136,2010,90.0,90.62,2.10
137,2011,90.0,92.42,2.30
138,2020,90.0,91.53,2.35
139,2011,90.0,90.0,2.50
140,2014,90.0,99.04,2.99
141,1999,90.0,90.0,1.9
142,2014,90.0,118.94,2.40
143,2015,90.0,103.26,2.80
144,2020,90.0,90.0,2.29
145,2020,90.0,120.85,1.75
146,2022,90.0,90.0,1.46
147,2020,90.0,90.0,2.04
148,2013,90.0,109.42,3.90
149,1997,90.0,90.0,2.20
150,2010,90.0,90.0,3.10
151,2015,,,2.9
152,2020,,,3.30
153,2021,,,3.30
154,2010,90.0,90.0,2.75
155,2022,,,4.00
156,2019,,,3.49
157,2022,,,3.00
158,2011,90.0,90.0,2.88
159,2005,90.0,90.0,2.30
160,2014,90.0,92.08,2.10
161,2013,90.0,90.0,2.88
162,2015,90.0,90.0,1.70
163,2016,,,8
164,2018,,,3.9
165,2018,,,5.6
166,2021,,,3.54
167,2018,90.0,90.0,2.2
168,2016,,,3.1
169,2016,90.0,90.0,2.89
170,2016,90.0,90.0,2.4
171,2017,,,4.5
172,2019,,,3.2
173,2020,,,2.9
174,2020,,,2.8
175,2022,,,2.64
176,2021,,,NMR structure
177,1992,120.0,90.0,1.8
178,1994,120.0,90.0,1.96
179,1998,120.0,90.0,2.19
180,2002,120.0,90.0,3.00
181,1999,90.0,113.3,3.2
182,2019,90.0,102.86,1.98
183,2000,120.0,90.0,2.1
184,2006,120.0,90.0,1.5
185,1992,120.0,90.0,2.4
186,1994,120.0,90.0,3.00
187,1995,90.0,90.0,3.20
188,1996,120.0,90.0,3.50
189,1998,120.0,90.0,3.00
190,2001,120.0,90.0,2.20
191,2008,120.0,90.0,1.6
192,2009,120.0,90.0,3.40
193,2010,90.0,94.46,3.01
194,2010,120.0,90.0,2.61
195,2010,90.0,100.49,3.79
196,2012,120.0,90.0,2.80
197,2016,90.0,104.95,3.5
198,2021,,,2.54
199,2021,,,4.70
200,2018,90.0,90.0,2.85
201,2012,90.0,90.0,2.79
202,2018,90.0,90.0,2.3
203,2018,120.0,90.0,1.5
204,2006,90.0,90.0,2.0
205,2011,120.0,90.0,2.50
206,2021,,,2.56
207,2018,90.0,112.18,1.65
208,2018,120.0,90.0,2.47
209,2016,90.0,91.01,1.45
210,2006,90.0,104.06,2.3
211,2006,74.3,73.4,2.3
212,2010,90.0,90.0,2.18
213,2007,,,NMR Structure (DPC micelles)
214,2017,,,solid-state NMR structure
215,2019,,,NMR Structure
216,2018,90.0,96.74,3.2
217,2018,90.0,90.0,2.22
218,2018,90.0,102.32,1.55
219,1992,120.0,90.0,3.0
220,1997,90.0,90.0,2.4
221,1995,90.0,90.0,3.1
222,1996,90.0,90.0,2.6
223,1997,90.0,90.0,2.4
224,1998,120.0,90.0,2.4
225,2004,90.0,90.0,2.5
226,2012,120.0,90.0,2.70
227,2015,120.0,90.0,1.52
228,2007,90.0,99.49,1.9
229,2010,120.0,90.0,2.30
230,2014,120.0,90.0,3.32
231,2021,120.0,90.0,2.76
232,2013,90.0,102.07,3.20
233,2014,90.0,106.8,2.10
234,2015,90.0,97.97,2.51
235,2015,90.0,90.0,2.30
236,2015,,,NMR structure
237,2016,120.0,90.0,2.1
238,2018,90.0,131.0,3.2
239,2018,90.0,117.89,1.95
240,2017,90.0,96.29,2.5
241,2019,90.0,90.0,2.2
242,2020,90.0,90.0,2.70
243,2007,90.0,119.63,2.9
244,2012,90.0,107.68,2.15
245,2012,62.95,62.57,2.80
246,2012,90.0,90.0,2.70
247,2008,90.0,90.0,2.8
248,2012,90.0,90.0,1.65
249,2012,90.0,99.09,2.30
250,2012,90.0,91.6,1.45
251,2012,90.0,90.0,2.10
252,2012,90.0,90.0,2.60
253,2012,70.04,81.5,2.35
254,2010,90.0,97.76,2.60
255,2016,120.0,90.0,2.05
256,2016,120.0,90.0,2.9
257,2016,90.0,90.0,1.75
258,2016,90.0,90.0,2.2
259,2000,120.0,90.0,2.1
260,2004,120.0,90.0,2.75
261,2008,90.0,90.0,3.2
262,2022,,,3.09
263,2021,,,3.20
264,2014,90.0,90.0,2.37
265,2005,120.0,90.0,1.8
266,2004,120.0,90.0,2.56
267,2010,90.0,90.0,2.40
268,2016,120.0,90.0,1.69
269,2016,90.0,90.0,3.10
270,2015,90.0,90.0,2.98
271,2011,120.0,90.0,2.30
272,2014,120.0,90.0,2.09
273,2003,120.0,90.0,2.0
274,2003,90.0,90.0,2.75
275,2006,90.0,90.0,1.95
276,2006,90.0,90.0,2.1
277,2007,90.0,90.0,3.50
278,2010,120.0,90.0,2.44
279,2007,90.0,101.22,2.5
280,1998,90.0,91.52,2.50
281,2000,90.0,94.3,1.60
282,2001,,,NMR Structure
283,2006,,,NMR structure
284,2007,,,NMR Structure
285,2009,,,NMR Structure
286,2001,120.0,90.0,2.6
287,2010,120.0,90.0,1.90
288,2006,90.0,90.0,2.7
289,2014,,,NMR structure
290,2020,,,NMR structure
291,2015,90.0,119.7,2.70
292,2015,90.0,95.79,1.6
293,2010,90.0,90.0,2.4
294,2011,,,NMR Structure
295,1999,120.0,90.0,1.9
296,2001,,,NMR (DHPC micelles)
297,2004,,,"NMR (DPC micelles, with H-bond constraints)"
298,2013,,,NMR Structure
299,2011,90.0,90.0,1.80
300,2015,,,NMR structure
301,2017,,,NMR structure
302,2009,120.0,90.0,2.8
303,1999,120.0,90.0,2.17
304,2001,120.0,90.0,2.60
305,2001,120.0,90.0,2.50
306,2002,90.0,90.0,2.0
307,2008,90.0,90.0,1.95
308,2003,120.0,90.0,2.55
309,2009,120.0,90.0,1.80
310,2006,90.0,115.46,2.00
311,2009,90.0,90.0,1.90
312,2002,,,NMR
313,2004,90.0,90.0,1.90
314,2010,120.0,90.0,1.40
315,2004,90.0,96.37,2.6
316,2009,90.0,90.0,2.5
317,2011,90.0,90.0,2.60
318,2009,90.0,90.0,2.2
319,2020,,,3.1
320,2009,90.0,90.0,2.3
321,2008,90.06,90.01,2.6
322,2008,90.0,90.0,3.2
323,2004,120.0,90.0,3.0
324,1998,90.0,95.2,2.7
325,1998,120.0,90.0,2.50
326,2000,120.0,90.0,2.5
327,2000,120.0,90.0,3.10
328,2001,120.0,90.0,2.90
329,2006,90.0,118.86,3.3
330,2014,90.0,90.0,2.30
331,2022,120.0,90.0,3.37
332,2012,90.0,90.0,3.20
333,1999,90.0,90.0,2.4
334,2019,90.0,90.0,2.1
335,2002,90.0,90.0,2.0
336,2003,90.0,90.0,2.5
337,2005,,,NMR Structure
338,2017,90.0,102.21,1.90
339,2018,90.0,132.04,2.30
340,2017,90.0,90.0,1.94
341,2017,90.0,127.52,2.97
342,2017,120.0,90.0,2.83
343,2009,90.0,90.0,2.7
344,2010,90.0,90.0,2.6
345,2005,90.0,90.0,2.0
346,2011,90.0,90.0,3.26
347,2005,90.0,104.57,3.6
348,2007,90.0,130.55,2.77
349,2007,90.0,90.0,2.73
350,2011,90.0,107.65,2.30
351,2014,90.0,101.56,1.90
352,2015,90.0,90.0,2.90
353,2022,90.0,90.0,2.46
354,2008,90.0,128.2,3.2
355,2009,90.0,90.0,3.15
356,2011,90.0,112.13,2.80
357,2013,90.0,90.0,3.80
358,2018,,,4
359,2021,,,7.60
360,2012,90.0,90.0,2.60
361,2013,90.0,90.0,2.64
362,2014,,,NMR strucuture
363,2014,90.0,92.9,3.59
364,2014,90.0,90.0,3.10
365,2020,,,2.94
366,2020,,,3.38
367,2020,,,3.40
368,2016,90.0,90.71,3.2
369,2018,90.0,90.0,2.2
370,2013,90.0,90.0,2.40
371,2019,90.0,90.0,2
372,2020,90.0,90.0,2.96
373,2019,90.0,90.0,2.12
374,2022,90.0,90.0,2.57
375,2019,90.0,90.0,1.85
376,2015,90.0,90.0,3.20
377,2014,120.0,90.0,3.29
378,2020,,,3.46
379,2022,90.0,90.0,2.00
380,2004,120.0,90.0,2.60
381,2006,90.0,90.0,2.0
382,2007,90.0,103.57,2.7
383,2012,90.0,90.0,2.48
384,2011,90.0,90.0,2.50
385,2014,90.0,90.0,3.00
386,2010,90.0,117.75,2.00
387,2005,120.0,90.0,2.20
388,2010,90.0,90.0,2.50
389,2011,120.0,90.0,2.00
390,2012,90.0,90.0,1.86
391,2000,90.0,90.0,2.90
392,2012,90.0,90.0,2.26
393,1999,90.0,98.34,2.30
394,2012,,,NMR Structure
395,2013,90.0,90.0,2.25
396,2014,90.0,101.44,2.88
397,2011,90.0,90.0,3.00
398,2020,109.94,90.37,2.40
399,2020,90.0,90.0,2.60
400,2022,120.0,90.0,1.40
401,2007,90.0,90.0,3.15
402,2010,90.0,90.0,3.50
403,2010,90.0,90.0,1.97
404,2010,120.0,90.0,2.20
405,2014,90.0,90.0,2.60
406,2021,90.0,107.94,2.50
407,2013,90.0,90.0,3.20
408,2013,90.0,90.0,2.91
409,2007,90.0,90.0,2.2
410,2008,120.0,90.0,3.3
411,2008,,,NMR Structure
412,2010,120.0,90.0,2.69
413,2011,90.0,101.0,1.5
414,2014,90.0,93.46,3.00
415,2018,90.0,90.0,2.2
416,2019,90.0,102.92,1.94
417,2011,90.0,90.0,1.80
418,2011,90.0,90.0,2.60
419,2011,90.0,90.0,1.65
420,2011,90.0,90.0,2.60
421,2012,90.0,90.0,2.00
422,2016,90.0,90.0,2.15
423,2011,118.2,92.86,1.55
424,2011,90.0,116.37,1.25
425,2011,,,NMR Structure
426,2011,120.0,90.0,1.50
427,2011,120.0,90.0,2.15
428,2011,90.0,111.41,1.80
429,2012,90.0,90.0,2.60
430,2018,90.0,90.0,2.50
431,2011,,,NMR structure
432,2011,90.0,134.06,1.80
433,2018,90.0,90.0,2.45
434,2011,90.0,100.15,2.90
435,2016,90.0,95.04,3.4
436,2018,104.03,105.84,2.60
437,2016,90.0,104.31,2.0
438,2016,90.0,90.0,2.90
439,2016,90.0,90.0,3.56
440,2016,120.0,90.0,4.9
441,2020,,,4.10
442,2020,90.0,102.61,3.79
443,2020,,,6.65
444,2021,,,4.10
445,2021,90.0,90.0,3.05
446,2021,,,3.03
447,2021,,,8.00
448,2022,,,3.60
449,2023,,,3.00
450,2008,,,NMR structure
451,2008,120.0,90.0,4
452,2020,,,NMR structure
453,2022,,,NMR structure
454,2008,90.0,99.25,2.3
455,2014,90.0,99.25,2.28
456,2020,90.0,99.444,3.12
457,2014,120.0,90.0,2.80
458,2017,,,6.8
459,2019,,,3.81
460,2019,,,3.06
461,2021,,,3.01
462,2020,,,3.40
463,2021,,,3.00
464,2022,,,2.53
465,2020,,,3.4
466,2014,90.0,111.52,2.80
467,2014,90.0,103.71,2.39
468,2014,120.0,90.0,2.34
469,2016,120.0,90.0,2.82
470,2016,90.0,96.11,2.75
471,2016,90.0,111.26,2.94
472,2016,90.0,90.0,2.99
473,2022,,,3.40
474,2017,98.51,98.33,2.75
475,2021,90.0,90.0,2.69
476,2020,90.0,90.0,3.04
477,2017,,,3.04
478,2017,,,3.26
479,2019,,,4.3
480,2021,,,2.70
481,2016,,,6.3
482,2020,,,3.10
483,2021,95.95,97.2,1.20
484,2021,,,3.60
485,2021,,,2.11
486,2018,,,4.2
487,2018,,,3.6
488,2019,,,5.15
489,2020,,,3.86
490,2023,,,4.05
491,2020,,,4.10
492,2020,,,3.50
493,2021,,,3.40
494,2021,,,3.56
495,2022,90.0,90.0,4.10
496,2009,90.0,90.0,2.60
497,2019,,,3.5
498,2023,90.0,93.33,2.80
499,2020,,,2.70
