,cell_angle_gamma,cell_length_a,cell_length_b,cell_length_c,cell_zpdb,citation_journal_volume,Resolution
0,90.0,99.4,210.3,233.1,16.0,145.66666666666666,3.5
1,90.0,99.57,209.8,235.0,16.0,145.66666666666666,3.4
2,90.0,99.4,210.3,233.1,16.0,145.66666666666666,3.1
3,90.0,98.65,204.99,221.96,16.0,40.0,2.61
4,90.0,98.87,207.46,221.98,8.0,60.0,3.2
5,90.0,98.147,203.859,223.599,16.0,335.0,2.00
6,90.0,98.931,206.55,221.553,16.0,62.0,2.00
7,120.0,181.907,181.907,102.579,12.0,49.0,3.05
8,120.0,181.6,181.6,103.401,12.0,8.0,3.35
9,120.0,182.11,182.11,103.24,12.0,11.0,3.36
10,90.0,180.34,133.92,121.14,16.0,31.0,3.0
11,90.0,214.795,120.414,134.417,16.0,294.0,2.22
12,90.0,102.15,102.15,137.565,8.0,52.0,1.70
13,90.0,184.5,125.6,94.7,8.0,85.33333333333333,2.60
14,90.0,94.9,94.0,49.9,2.0,166.66666666666666,1.40
15,90.0,112.8,137.4,61.85,4.0,53.333333333333336,2.60
16,90.0,69.554,78.023,176.49,4.0,280.0,3.20
17,90.0,104.361,170.382,104.9,8.0,255.33333333333334,1.85
18,120.0,198.9,198.9,136.1,18.0,8.0,2.40
19,90.0,55.17,202.89,76.8,4.0,331.0,2.39
20,120.0,155.794,155.794,263.219,18.0,289.0,2.63
21,90.0,118.82,118.82,276.2,16.0,40.0,2.0
22,90.0,138.8,224.3,87.2,16.0,9.0,3.0
23,90.0,130.34,221.964,85.966,16.0,100.0,1.70
24,90.0,157.56,157.56,257.84,32.0,338.0,3.20
25,90.0,143.493,109.599,81.329,8.0,102.0,3.00
26,90.0,135.263,218.706,54.373,8.0,105.0,2.20
27,90.0,261.312,63.12,136.457,16.0,110.0,2.85
28,90.0,147.107,272.019,147.216,32.0,298.0,2.8
29,90.0,48.937,108.862,51.555,4.0,6.0,1.65
30,90.0,74.286,74.286,364.644,16.0,19.0,2.90
31,90.0,101.191,101.191,131.904,8.0,109.0,2.30
32,120.0,95.099,95.099,444.17,24.0,23.0,2.65
33,120.0,179.15,179.15,334.69,24.0,24.0,2.88
34,90.0,108.294,187.388,68.754,24.0,8.0,2.21
35,90.0,133.871,133.871,212.358,32.0,11.0,2.00
36,90.0,45.896,59.541,116.32,4.0,430.0,1.94
37,90.0,58.77,145.33,87.21,8.0,113.0,1.99
38,90.0,81.31,92.97,81.09,8.0,7.0,3.67
39,90.0,81.66,81.66,441.946,48.0,151.66666666666666,2.75
40,90.0,109.069,116.538,108.548,16.0,27.0,2.26
41,90.0,110.78,154.01,175.55,24.0,106.0,2.0
42,90.0,110.78,154.01,175.55,24.0,106.0,2.0
43,90.0,110.78,154.01,175.55,24.0,106.0,2.0
44,90.0,110.78,154.01,175.55,24.0,106.0,2.0
45,120.0,119.39,119.39,551.858,48.0,27.0,2.59
46,90.0,154.322,154.322,128.536,16.0,103.0,2.5
47,90.0,154.322,154.322,128.536,16.0,103.0,2.5
48,90.0,154.322,154.322,128.536,16.0,103.0,2.5
49,90.0,154.322,154.322,128.536,16.0,103.0,2.5
50,90.0,136.536,237.938,141.319,12.0,116.0,3.6
51,100.0,70.23899999999999,61.52533333333333,239.03966666666665,8.666666666666666,118.0,2.90
52,90.0,113.791,114.097,192.801,16.0,105.0,1.75
53,90.0,113.791,114.097,192.801,16.0,105.0,1.75
54,90.0,113.791,114.097,192.801,16.0,105.0,1.75
55,90.0,113.791,114.097,192.801,16.0,105.0,1.75
56,90.0,95.246,151.209,175.126,8.0,111.0,1.90
57,90.0,116.12,165.56,70.0,8.0,109.0,2.70
58,90.0,132.921,230.598,112.25,16.0,491.0,2.39
59,90.0,72.791,114.477,130.594,8.0,91.0,2.50
60,90.0,123.358,129.879,143.26,16.0,154.0,2.2
61,90.0,156.882,172.012,80.588,16.0,28.0,2.60
62,90.0,77.443,79.817,147.089,8.0,11.0,1.90
63,90.0,79.565,212.211,91.635,8.0,315.0,2.8
64,90.0,54.817,100.305,104.012,8.0,104.0,2.1
65,90.0,62.9,289.53,62.78,4.0,106.0,2.16
66,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,3.28
67,90.0,132.5,45.82,144.07,8.0,261.6666666666667,2.00
68,90.0,66.493,67.429,152.186,8.0,109.0,2.30
69,90.0,61.62,127.03,71.58,4.0,9.0,2.3
70,90.0,83.319,54.989,80.416,4.0,117.0,1.05
71,90.0,110.7,113.2,99.2,16.0,396.0,1.9
72,90.0,112.441,112.441,198.675,32.0,105.0,2.40
73,90.0,69.609,69.609,258.466,16.0,125.33333333333333,2.47
74,90.0,57.683,63.565,79.892,2.0,3.0,2.05
75,90.0,94.171,153.485,100.659,8.0,376.0,2.55
76,90.0,94.171,153.485,100.659,8.0,376.0,2.55
77,90.0,94.171,153.485,100.659,8.0,376.0,2.55
78,90.0,94.171,153.485,100.659,8.0,376.0,2.55
79,90.0,87.779,131.066,207.263,32.0,419.0,2.37
80,90.0,87.779,131.066,207.263,32.0,419.0,2.37
81,90.0,87.779,131.066,207.263,32.0,419.0,2.37
82,90.0,87.779,131.066,207.263,32.0,419.0,2.37
83,90.0,87.797,130.979,207.099,32.0,52.0,2.39
84,90.0,87.797,130.979,207.099,32.0,52.0,2.39
85,90.0,87.797,130.979,207.099,32.0,52.0,2.39
86,90.0,87.797,130.979,207.099,32.0,52.0,2.39
87,65.13,69.62,71.12,85.74,2.0,109.0,1.85
88,90.0,78.213,67.005,80.378,2.0,111.0,1.90
89,90.0,51.6,78.8,180.3,8.0,40.0,1.70
90,90.0,51.582,78.826,180.222,8.0,348.0,1.90
91,120.0,133.15,133.15,50.13,6.0,13.0,2.30
92,120.0,90.05,90.05,123.2,6.0,47.0,3.00
93,120.0,85.858,85.858,138.352,6.0,284.0,2.00
94,90.0,223.739,223.739,100.691,32.0,17.0,2.70
95,90.0,143.96233333333333,143.96233333333333,171.78833333333333,22.666666666666668,17.0,NMR Structure
96,90.0,143.96233333333333,143.96233333333333,171.78833333333333,22.666666666666668,17.0,NMR Structure
97,120.0,176.516,176.516,86.862,12.0,106.0,2.14
98,120.0,175.258,175.258,86.449,12.0,109.0,2.50
99,90.0,104.744,79.539,78.704,4.0,15.0,2.77
100,90.0,70.008,72.197,120.173,4.0,118.0,2.05
101,90.0,122.54700000000001,95.12599999999999,139.7793333333333,5.333333333333333,350.0,4.00
102,102.33999999999999,91.71966666666667,96.98933333333333,238.96866666666665,23.333333333333332,27.0,6.20
103,91.98333333333333,103.55633333333333,120.457,91.19066666666667,10.666666666666666,30.0,3.30
104,90.0,29.451,52.196,54.486,2.0,4.0,2.40
105,90.0,29.767,29.767,174.311,4.0,16.0,2.76
106,92.83666666666666,118.73299999999999,128.944,300.90066666666667,8.666666666666666,561.0,11.4
107,100.0,66.24,109.64333333333333,132.60666666666665,6.0,217.0,4
108,91.98333333333333,103.55633333333333,120.457,91.19066666666667,10.666666666666666,29.0,3.45
109,90.0,147.4,147.4,344.68,16.0,571.0,3.6
110,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,4.20
111,90.0,58.26,58.26,101.72,8.0,295.0,1.65
112,91.98333333333333,103.55633333333333,120.457,91.19066666666667,10.666666666666666,29.0,9.0
113,100.0,70.23899999999999,61.52533333333333,239.03966666666665,8.666666666666666,118.0,9.00
114,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,40.0
115,90.0,136.79466666666667,83.21866666666666,147.465,8.0,7.0,8.90
116,90.0,54.17,138.86,202.19,8.0,220.0,2.20
117,110.0,132.38133333333334,158.746,104.24833333333333,15.0,8.0,3.40
118,100.0,148.85333333333335,209.34,187.51,31.333333333333332,13.0,7.60
119,90.0,84.336,166.84766666666667,108.20233333333333,9.333333333333334,9.0,3.44
120,90.0,93.564,93.564,262.158,16.0,10.0,2.65
121,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,4.10
122,90.0,118.504,87.46366666666667,159.7446666666667,8.0,366.0,3.6
123,100.0,127.64566666666667,153.07000000000002,194.30166666666665,12.666666666666666,179.0,3.31
124,90.0,69.573,77.188,197.793,8.0,71.0,2.8
125,90.0,108.017,135.126,90.974,16.0,11.0,3
126,90.0,142.04,190.434,237.012,96.0,432.0,3.50
127,97.02,46.7,55.04,56.5,6.0,27.0,2.49
128,100.0,89.45166666666667,133.965,151.60833333333332,10.0,40.0,NMR structure
129,100.0,89.45166666666667,133.965,151.60833333333332,10.0,40.0,NMR structure
130,90.0,95.5,97.5,123.7,8.0,65.0,2.90
131,90.0,55.1,98.8,172.9,8.0,222.66666666666666,2.70
132,90.0,78.507,95.041,103.753,8.0,2.0,1.65
133,90.0,129.854,129.854,129.854,24.0,3.0,1.41
134,90.0,47.042,71.062,130.453,4.0,6.0,1.21
135,90.0,151.92,136.76,135.12,28.0,274.0,1.9
136,90.0,151.19,134.8,132.89,28.0,107.0,2.10
137,90.0,102.821,293.877,170.545,56.0,20.0,2.30
138,90.0,150.366,135.044,132.449,28.0,295.0,2.35
139,90.0,206.454,206.141,190.299,32.0,108.0,2.50
140,90.0,197.056,197.05,192.965,16.0,5.0,2.99
141,90.0,39.76,48.53,147.51,4.0,6.0,1.9
142,90.0,193.31,193.16,116.38,16.0,5.0,2.40
143,90.0,135.497,198.558,179.535,16.0,290.0,2.80
144,90.0,130.494,130.494,109.051,8.0,117.0,2.29
145,90.0,123.611,48.732,66.731,4.0,295.0,1.75
146,90.0,62.581,72.199,78.807,4.0,11.0,1.46
147,90.0,139.097,139.097,246.77,32.0,295.0,2.04
148,90.0,313.23,168.04,160.46,56.0,288.0,3.90
149,90.0,46.987,178.292,174.207,8.0,89.0,2.20
150,90.0,178.381,178.381,240.363,32.0,17.0,3.10
151,90.0,150.68433333333334,188.5393333333333,270.25333333333333,29.333333333333332,521.0,2.9
152,90.0,128.14766666666668,149.47766666666666,81.712,13.333333333333334,28.0,3.30
153,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,3.30
154,90.0,78.64,109.8,141.03,4.0,468.0,2.75
155,110.0,132.38133333333334,158.746,104.24833333333333,15.0,8.0,4.00
156,90.0,95.02066666666667,171.18200000000002,127.83066666666667,10.666666666666666,10.0,3.49
157,100.0,89.45166666666667,133.965,151.60833333333332,10.0,41.0,3.00
158,90.0,172.354,182.859,430.395,56.0,108.0,2.88
159,90.0,81.211,97.321,135.128,4.0,350.0,2.30
160,90.0,46.208,85.343,81.223,2.0,426.0,2.10
161,90.0,72.618,92.434,169.049,8.0,121.66666666666667,2.88
162,90.0,64.844,117.649,150.584,16.0,290.0,1.70
163,90.0,136.79466666666667,83.21866666666666,147.465,8.0,7.0,8
164,90.0,84.336,166.84766666666667,108.20233333333333,9.333333333333334,9.0,3.9
165,90.0,84.336,166.84766666666667,108.20233333333333,9.333333333333334,9.0,5.6
166,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,3.54
167,90.0,52.588,149.213,165.827,8.0,9.0,2.2
168,90.0,136.79466666666667,83.21866666666666,147.465,8.0,7.0,3.1
169,90.0,84.465,101.565,175.735,8.0,24.0,2.89
170,90.0,81.894,141.713,106.732,8.0,24.0,2.4
171,90.0,45.24633333333333,76.15133333333333,109.83933333333334,4.0,6.0,4.5
172,90.0,95.02066666666667,171.18200000000002,127.83066666666667,10.666666666666666,10.0,3.2
173,102.33999999999999,91.71966666666667,96.98933333333333,238.96866666666665,23.333333333333332,27.0,2.9
174,90.0,104.23766666666666,81.23100000000001,86.33566666666667,5.333333333333333,117.0,2.8
175,100.0,148.85333333333335,209.34,187.51,31.333333333333332,13.0,2.64
176,90.0,90.15500000000002,129.69766666666666,162.51433333333333,8.0,371.0,NMR structure
177,120.0,92.3,92.3,146.2,9.0,136.33333333333334,1.8
178,120.0,104.3,104.3,124.6,9.0,139.66666666666666,1.96
179,120.0,104.25,104.25,124.93,9.0,139.66666666666666,2.19
180,120.0,104.2,104.2,124.9,9.0,15.0,3.00
181,90.0,191.8,76.8,223.4,12.0,7.0,3.2
182,90.0,55.09,316.09,73.79,12.0,10.0,1.98
183,120.0,107.25,107.25,140.59,9.0,8.0,2.1
184,120.0,106.41,106.41,93.79,6.0,281.0,1.5
185,120.0,118.5,118.5,52.7,6.0,28.333333333333332,2.4
186,120.0,117.9,117.9,52.8,6.0,28.333333333333332,3.00
187,90.0,154.9,154.9,172.2,24.0,231.33333333333334,3.20
188,120.0,118.3,118.3,52.8,6.0,28.333333333333332,3.50
189,120.0,118.5,118.5,52.7,6.0,28.333333333333332,3.00
190,120.0,118.105,118.105,52.565,6.0,40.0,2.20
191,120.0,116.923,116.923,51.346,6.0,27.0,1.6
192,120.0,135.52,135.52,47.52,6.0,48.0,3.40
193,90.0,101.491,101.618,162.142,12.0,107.0,3.01
194,120.0,117.545,117.545,121.287,12.0,396.0,2.61
195,90.0,136.708,210.522,137.042,24.0,19.0,3.79
196,120.0,85.71,85.71,332.941,18.0,178.0,2.80
197,90.0,159.73,115.69,222.854,24.0,1858.0,3.5
198,110.0,109.15633333333334,107.923,176.66333333333333,12.0,18.0,2.54
199,100.0,89.45166666666667,133.965,151.60833333333332,10.0,40.0,4.70
200,90.0,111.57,115.94,216.661,24.0,145.0,2.85
201,90.0,85.185,139.335,150.772,12.0,178.0,2.79
202,90.0,137.548,187.253,122.957,24.0,4.0,2.3
203,120.0,77.312,77.312,114.044,6.0,4.0,1.5
204,90.0,200.779,99.391,74.328,12.0,362.0,2.0
205,120.0,120.4,120.4,158.1,12.0,6.0,2.50
206,110.0,109.15633333333334,107.923,176.66333333333333,12.0,18.0,2.56
207,90.0,232.316,74.511,90.814,12.0,4.0,1.65
208,120.0,125.098,125.098,126.542,12.0,140.66666666666666,2.47
209,90.0,109.749,123.26,116.01,12.0,113.0,1.45
210,90.0,98.64,70.142,59.501,4.0,360.0,2.3
211,74.3,70.6,77.0,103.9,4.0,25.0,2.3
212,90.0,55.61,70.96,119.17,4.0,401.0,2.18
213,90.02,76.05933333333333,120.142,99.81633333333333,6.0,104.0,NMR Structure (DPC micelles)
214,110.0,132.38133333333334,158.746,104.24833333333333,15.0,8.0,solid-state NMR structure
215,100.0,81.437,105.58699999999999,97.16233333333332,10.666666666666666,4.0,NMR Structure
216,90.0,144.61,74.33,62.31,4.0,26.0,3.2
217,90.0,129.88,153.47,81.01,12.0,74.0,2.22
218,90.0,62.723,153.84,66.17,6.0,26.0,1.55
219,120.0,119.9,119.9,51.9,6.0,28.333333333333332,3.0
220,90.0,124.5,211.8,184.3,24.0,266.0,2.4
221,90.0,131.89,214.79,220.19,24.0,145.66666666666666,3.1
222,90.0,129.8,211.7,218.2,24.0,145.66666666666666,2.6
223,90.0,129.66,211.51,217.91,24.0,145.66666666666666,2.4
224,120.0,111.8,111.8,147.8,9.0,9.666666666666666,2.4
225,90.0,113.86,113.86,229.3,32.0,303.0,2.5
226,120.0,88.343,88.343,177.706,6.0,287.0,2.70
227,120.0,86.971,86.971,158.5,9.0,109.0,1.52
228,90.0,255.13,142.769,62.025,12.0,14.0,1.9
229,120.0,83.052,83.052,106.371,6.0,107.0,2.30
230,120.0,148.291,148.291,104.045,18.0,185.0,3.32
231,120.0,84.396,84.396,107.11,6.0,1863.0,2.76
232,90.0,114.05,111.47,88.34,12.0,449.0,3.20
233,90.0,36.856,59.674,51.564,2.0,70.0,2.10
234,90.0,42.594,105.226,111.815,4.0,112.0,2.51
235,90.0,101.051,120.309,131.396,16.0,5.0,2.30
236,100.0,79.19866666666667,97.36433333333333,340.50533333333334,18.666666666666668,23.0,NMR structure
237,120.0,90.63,90.63,104.4,6.0,428.0,2.1
238,90.0,151.52,142.02,113.32,12.0,34.0,3.2
239,90.0,146.884,123.379,147.026,12.0,9.0,1.95
240,90.0,143.26,124.731,80.359,12.0,8.0,2.5
241,90.0,107.847,108.382,216.202,24.0,27.0,2.2
242,90.0,212.042,234.165,99.192,8.0,181.0,2.70
243,90.0,111.37,97.525,95.788,8.0,14.0,2.9
244,90.0,136.408,103.892,47.544,4.0,10.0,2.15
245,62.95,93.353,102.828,101.696,4.0,10.0,2.80
246,90.0,99.93,159.828,82.064,8.0,10.0,2.70
247,90.0,81.889,96.697,121.411,8.0,16.0,2.8
248,90.0,82.142,96.84,121.557,8.0,10.0,1.65
249,90.0,46.321,206.899,51.581,4.0,10.0,2.30
250,90.0,148.919,78.769,50.497,4.0,10.0,1.45
251,90.0,91.227,115.032,100.632,8.0,10.0,2.10
252,90.0,86.106,123.989,114.349,8.0,10.0,2.60
253,70.04,64.722,78.464,97.519,3.0,10.0,2.35
254,90.0,62.103,210.624,84.066,8.0,78.0,2.60
255,120.0,134.073,134.073,54.41,6.0,24.0,2.05
256,120.0,150.169,150.169,105.224,12.0,24.0,2.9
257,90.0,81.563,125.717,137.459,8.0,24.0,1.75
258,90.0,170.303,90.555,101.668,8.0,24.0,2.2
