,cell_angle_gamma,cell_length_a,cell_length_b,cell_length_c,cell_zpdb,citation_journal_volume,Resolution
259,120.0,265.049,265.049,95.959,27.0,121.33333333333333,2.1
260,120.0,265.276,265.276,96.253,27.0,342.0,2.75
261,90.0,128.284,136.176,136.133,12.0,30.0,3.2
262,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,3.09
263,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,3.20
264,90.0,91.827,146.324,418.866,24.0,23.0,2.37
265,120.0,71.458,71.458,190.702,6.0,280.0,1.8
266,120.0,85.43,85.43,1044.3,36.0,279.0,2.56
267,90.0,73.9,70.2,344.5,12.0,18.0,2.40
268,120.0,76.501,76.501,191.833,6.0,84.0,1.69
269,90.0,86.329,92.388,252.765,12.0,84.0,3.10
270,90.0,246.847,246.847,65.676,24.0,5.0,2.98
271,120.0,89.03,89.03,473.037,18.0,6.0,2.30
272,120.0,89.026,89.026,474.103,18.0,426.0,2.09
273,120.0,81.59,81.59,210.078,6.0,154.33333333333334,2.0
274,90.0,76.933,80.098,233.595,4.0,10.0,2.75
275,90.0,72.61,80.877,118.681,4.0,364.0,1.95
276,90.0,74.34,82.439,122.632,4.0,166.0,2.1
277,90.0,76.231,80.685,235.916,4.0,282.0,3.50
278,120.0,81.29,81.29,226.562,6.0,99.0,2.44
279,90.0,132.633,130.494,56.261,4.0,26.0,2.5
280,90.0,69.18,77.95,50.93,4.0,5.0,2.50
281,90.0,65.1,79.7,50.2,4.0,124.0,1.60
282,110.0,132.38133333333334,158.746,104.24833333333333,15.0,8.0,NMR Structure
283,100.0,139.9523333333333,123.67233333333336,194.30266666666668,10.0,128.0,NMR structure
284,120.0,135.82566666666665,135.82566666666665,91.09966666666666,8.0,46.0,NMR Structure
285,100.0,118.44066666666667,157.98333333333335,99.81266666666666,11.333333333333334,385.0,NMR Structure
286,120.0,98.389,98.389,165.695,12.0,20.0,2.6
287,120.0,140.341,140.341,130.426,12.0,18.0,1.90
288,90.0,118.666,118.776,118.519,24.0,281.0,2.7
289,100.0,79.19866666666667,97.36433333333333,340.50533333333334,18.666666666666668,22.0,NMR structure
290,90.0,104.23766666666666,81.23100000000001,86.33566666666667,5.333333333333333,117.0,NMR structure
291,90.0,145.774,63.26,73.668,8.0,427.0,2.70
292,90.0,52.009,26.779,54.892,2.0,427.0,1.6
293,90.0,52.05,58.38,164.433,8.0,5.0,2.4
294,90.0,76.24433333333333,89.54966666666667,104.45766666666667,6.0,286.0,NMR Structure
295,120.0,82.4,82.4,206.3,18.0,154.33333333333334,1.9
296,96.34658914728683,108.64468733850129,125.35563049095607,149.69243927648577,12.335917312661499,144.7129840546697,NMR (DHPC micelles)
297,96.34658914728683,108.64468733850129,125.35563049095607,149.69243927648577,12.335917312661499,144.7129840546697,"NMR (DPC micelles, with H-bond constraints)"
298,90.0,148.10233333333335,144.036,134.082,10.666666666666666,135.0,NMR Structure
299,90.0,50.236,50.236,170.623,8.0,19.0,1.80
300,90.0,143.11533333333333,177.28300000000002,134.315,10.666666666666666,63.0,NMR structure
301,110.0,75.22833333333334,75.95800000000001,291.097,9.333333333333334,121.0,NMR structure
302,120.0,166.98,166.98,98.12,18.0,385.0,2.8
303,120.0,78.55,78.55,101.52,6.0,658.0,2.17
304,120.0,77.532,77.532,100.525,6.0,658.0,2.60
305,120.0,78.168,78.168,101.685,6.0,658.0,2.50
306,90.0,96.859,46.346,73.977,4.0,81.0,2.0
307,90.0,37.86,42.5,150.3,4.0,44.666666666666664,1.95
308,120.0,97.372,97.372,171.939,18.0,278.0,2.55
309,120.0,74.901,74.901,126.41,9.0,394.0,1.80
310,90.0,92.264,48.993,105.026,8.0,103.0,2.00
311,90.0,106.93,127.65,60.66,8.0,106.0,1.90
312,100.0,118.37433333333333,137.61766666666668,131.28566666666669,10.0,99.0,NMR
313,90.0,50.67,50.67,158.48,8.0,23.0,1.90
314,120.0,113.228,113.228,55.064,12.0,18.0,1.40
315,90.0,100.38,68.664,106.024,4.0,304.0,2.6
316,90.0,63.093,147.048,151.958,8.0,157.66666666666666,2.5
317,90.0,65.202,65.202,288.765,8.0,108.0,2.60
318,90.0,56.777,233.054,81.899,8.0,241.33333333333334,2.2
319,94.67666666666666,91.25999999999999,118.21633333333334,152.76766666666666,35.333333333333336,432.0,3.1
320,90.0,165.893,188.847,62.437,8.0,65.0,2.3
321,90.06,38.098,41.415,141.064,2.0,105.0,2.6
322,90.0,125.291,125.244,269.511,32.0,105.0,3.2
323,120.0,149.778,149.778,120.888,12.0,23.0,3.0
324,90.0,132.9,89.9,90.0,4.0,213.66666666666666,2.7
325,120.0,171.55,171.55,87.65,6.0,282.0,2.50
326,120.0,171.55,171.55,87.65,6.0,165.66666666666666,2.5
327,120.0,171.8,171.8,86.35,6.0,165.66666666666666,3.10
328,120.0,172.82,172.82,87.91,6.0,165.66666666666666,2.90
329,90.0,234.32,91.84,138.51,8.0,312.0,3.3
330,90.0,95.98,277.05,106.76,8.0,10.0,2.30
331,120.0,98.287,98.287,236.588,6.0,119.0,3.37
332,90.0,181.179,181.179,319.861,16.0,109.0,3.20
333,90.0,112.3,127.6,135.7,8.0,6.0,2.4
334,90.0,107.927,148.945,105.061,8.0,343.0,2.1
335,90.0,117.083,88.086,94.578,4.0,295.0,2.0
336,90.0,117.05,88.459,95.3,4.0,332.0,2.5
337,90.0,126.33333333333333,146.85333333333332,153.07,6.666666666666667,58.0,NMR Structure
338,90.0,194.01,132.97,73.59,8.0,61.0,1.90
339,90.0,164.522,136.452,118.955,8.0,62.0,2.30
340,90.0,86.12,100.13,163.64,4.0,61.0,1.94
341,90.0,183.12,95.28,131.83,8.0,61.0,2.97
342,120.0,99.09,99.09,504.37,12.0,61.0,2.83
343,90.0,157.02,163.4,595.53,32.0,106.0,2.7
344,90.0,78.099,114.217,117.085,4.0,78.0,2.6
345,90.0,75.91,84.54,162.16,4.0,117.33333333333333,2.0
346,90.0,155.07,170.83,232.62,16.0,133.0,3.26
347,90.0,137.451,231.342,121.695,12.0,208.66666666666666,3.6
348,90.0,189.88,128.78,139.15,8.0,15.0,2.77
349,90.0,82.123,82.123,286.225,8.0,368.0,2.73
350,90.0,162.018,90.696,160.279,16.0,108.0,2.30
351,90.0,57.253,74.416,115.529,4.0,70.0,1.90
352,90.0,47.38,73.122,184.84,4.0,71.0,2.90
353,90.0,169.95,169.95,143.02,16.0,13.0,2.46
354,90.0,166.5,101.9,113.7,8.0,133.0,3.2
355,90.0,120.036,120.036,354.151,32.0,106.0,3.15
356,90.0,126.19,95.9,144.57,4.0,474.0,2.80
357,90.0,122.36,122.36,328.46,8.0,496.0,3.80
358,92.83666666666666,118.73299999999999,128.944,300.90066666666667,8.666666666666666,562.0,4
359,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,7.60
360,90.0,91.014,129.362,198.589,4.0,483.0,2.60
361,90.0,136.66,152.08,95.04,8.0,21.0,2.64
362,90.0,148.10233333333335,144.036,134.082,10.666666666666666,136.0,NMR strucuture
363,90.0,161.934,372.847,161.972,72.0,516.0,3.59
364,90.0,171.64,176.88,104.99,36.0,111.0,3.10
365,110.0,109.15633333333334,107.923,176.66333333333333,12.0,18.0,2.94
366,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,3.38
367,100.0,89.45166666666667,133.965,151.60833333333332,10.0,38.0,3.40
368,90.0,137.274,79.886,137.905,4.0,7.0,3.2
369,90.0,69.68,73.74,53.03,4.0,74.0,2.2
370,90.0,85.32,104.62,269.1,12.0,154.0,2.40
371,90.0,68.19,103.86,118.62,4.0,6.0,2
372,90.0,87.94,98.64,124.86,4.0,76.0,2.96
373,90.0,87.89,158.18,77.84,4.0,10.0,2.12
374,90.0,86.697,155.171,77.796,4.0,14.666666666666666,2.57
375,90.0,87.713,73.721,85.777,4.0,27.0,1.85
376,90.0,101.34,156.227,158.075,8.0,6.0,3.20
377,120.0,94.096,94.096,392.368,12.0,9.0,3.29
378,100.0,127.64566666666667,153.07000000000002,194.30166666666665,12.666666666666666,181.0,3.46
379,90.0,65.489,75.538,91.51,8.0,140.66666666666666,2.00
380,120.0,57.97,57.97,346.435,12.0,23.0,2.60
381,90.0,82.263,82.261,82.502,24.0,25.0,2.0
382,90.0,84.951,53.298,102.418,4.0,14.0,2.7
383,90.0,31.142,122.027,123.641,4.0,415.0,2.48
384,90.0,88.34,88.34,311.533,8.0,413.0,2.50
385,90.0,40.33,85.85,134.05,4.0,187.0,3.00
386,90.0,73.011,68.893,78.378,4.0,402.0,2.00
387,120.0,115.028,115.028,437.057,12.0,280.0,2.20
388,90.0,143.826,143.826,186.883,16.0,396.0,2.50
389,120.0,104.22,104.22,61.58,6.0,193.0,2.00
390,90.0,116.565,120.248,39.093,8.0,20.0,1.86
391,90.0,90.5,349.0,47.8,8.0,405.0,2.90
392,90.0,79.404,124.885,65.073,8.0,20.0,2.26
393,90.0,61.14,50.66,97.92,2.0,286.0,2.30
394,90.0,84.336,166.84766666666667,108.20233333333333,9.333333333333334,9.0,NMR Structure
395,90.0,77.47,261.06,57.84,4.0,20.0,2.25
396,90.0,87.794,314.368,164.527,24.0,177.0,2.88
397,90.0,60.51,122.372,405.549,24.0,435.0,3.00
398,109.94,46.951,49.283,86.884,1.0,9.0,2.40
399,90.0,112.953,183.379,45.324,4.0,9.0,2.60
400,120.0,57.39,57.39,516.53,18.0,118.0,1.40
401,90.0,108.6,136.65,112.27,8.0,139.0,3.15
402,90.0,107.55,139.39,113.08,8.0,277.0,3.50
403,90.0,158.18,158.18,158.18,48.0,285.0,1.97
404,120.0,108.366,108.366,60.238,12.0,285.0,2.20
405,90.0,118.492,159.883,56.0,8.0,28.0,2.60
406,90.0,81.56,80.372,89.247,4.0,9.0,2.50
407,90.0,59.525,270.206,190.618,8.0,501.0,3.20
408,90.0,47.779,88.162,244.454,4.0,501.0,2.91
409,90.0,70.721,94.048,109.176,8.0,317.0,2.2
410,120.0,92.509,92.509,142.429,6.0,16.0,3.3
411,90.0,97.74300000000001,88.89233333333334,76.97500000000001,6.666666666666667,68.0,NMR Structure
412,120.0,118.492,118.492,69.992,12.0,18.0,2.69
413,90.0,137.53,39.005,32.561,4.0,67.0,1.5
414,90.0,79.583,67.347,109.795,2.0,70.0,3.00
415,90.0,122.737,159.378,55.926,8.0,140.0,2.2
416,90.0,56.406,135.542,89.754,4.0,73.0,1.94
417,90.0,50.221,120.967,134.117,8.0,406.0,1.80
418,90.0,101.71,101.71,108.78,8.0,406.0,2.60
419,90.0,50.318,121.437,134.291,8.0,407.0,1.65
420,90.0,101.841,101.841,110.598,8.0,286.0,2.60
421,90.0,49.15,121.123,133.294,8.0,68.0,2.00
422,90.0,109.035,109.642,49.488,4.0,72.0,2.15
423,118.2,46.577,46.631,60.208,4.0,286.0,1.55
424,90.0,29.74,59.12,31.06,2.0,286.0,1.25
425,90.0,56.6,110.60133333333333,189.8216666666667,6.666666666666667,411.0,NMR Structure
426,120.0,78.85,78.85,52.9,9.0,67.0,1.50
427,120.0,114.37,114.37,77.63,9.0,194.66666666666666,2.15
428,90.0,53.112,33.428,57.783,2.0,286.0,1.80
429,90.0,106.549,106.549,65.07,8.0,68.0,2.60
430,90.0,64.415,64.415,166.392,8.0,293.0,2.50
431,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,NMR structure
432,90.0,69.66,96.52,50.49,12.0,286.0,1.80
433,90.0,62.804,86.075,49.919,8.0,293.0,2.45
434,90.0,73.78,133.38,144.992,8.0,286.0,2.90
435,90.0,234.848,109.231,103.988,4.0,351.0,3.4
436,104.03,85.844,104.674,104.971,6.0,431.0,2.60
437,90.0,69.909,48.062,78.027,2.0,24.0,2.0
438,90.0,116.689,116.689,435.192,8.0,531.0,2.90
439,90.0,116.428,116.428,434.407,8.0,23.0,3.56
440,120.0,55.232,55.232,106.981,6.0,26.0,4.9
441,92.83666666666666,118.73299999999999,128.944,300.90066666666667,8.666666666666666,583.0,4.10
442,90.0,158.84,142.53,116.42,8.0,16.0,3.79
443,96.34658914728683,108.64468733850129,125.35563049095607,149.69243927648577,12.335917312661499,144.7129840546697,6.65
444,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,4.10
445,90.0,117.073,117.073,429.093,8.0,35.0,3.05
446,92.83666666666666,118.73299999999999,128.944,300.90066666666667,8.666666666666666,593.0,3.03
447,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,8.00
448,100.0,133.55433333333335,156.102,112.42900000000002,10.0,185.0,3.60
449,90.0,152.48766666666666,158.65733333333333,138.03266666666664,10.666666666666666,62.0,3.00
450,90.0,128.202,132.69966666666667,113.10700000000001,8.0,321.0,NMR structure
451,120.0,77.99,77.99,167.04,6.0,105.0,4
452,90.0,128.14766666666668,149.47766666666666,81.712,13.333333333333334,28.0,NMR structure
453,90.0,133.72166666666666,153.36233333333334,143.93533333333332,13.333333333333334,144.0,NMR structure
454,90.0,100.23,58.39,66.58,4.0,105.0,2.3
455,90.0,100.152,58.369,66.545,4.0,21.0,2.28
456,90.0,98.9,58.21,69.54,4.0,117.0,3.12
457,120.0,72.47,72.47,177.95,6.0,289.0,2.80
458,100.0,127.64566666666667,153.07000000000002,194.30166666666665,12.666666666666666,170.0,6.8
459,92.83666666666666,118.73299999999999,128.944,300.90066666666667,8.666666666666666,575.0,3.81
460,90.0,113.322,119.55466666666666,61.580333333333336,4.666666666666667,26.0,3.06
461,90.0,94.171,153.485,100.659,8.0,373.0,3.01
462,90.0,45.24633333333333,76.15133333333333,109.83933333333334,4.0,6.0,3.40
463,90.0,136.79466666666667,83.21866666666666,147.465,8.0,7.0,3.00
464,110.0,75.22833333333334,75.95800000000001,291.097,9.333333333333334,119.0,2.53
465,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,3.4
466,90.0,173.43,76.082,213.596,8.0,511.0,2.80
467,90.0,240.823,116.62,68.038,4.0,511.0,2.39
468,120.0,87.67,87.67,104.36,12.0,111.0,2.34
469,120.0,143.972,143.972,90.56,12.0,291.0,2.82
470,90.0,82.892,176.354,143.848,8.0,24.0,2.75
471,90.0,75.02,173.05,84.757,4.0,24.0,2.94
472,90.0,148.923,155.985,115.654,8.0,24.0,2.99
473,100.0,148.85333333333335,209.34,187.51,31.333333333333332,13.0,3.40
474,98.51,92.11,122.743,122.83,2.0,541.0,2.75
475,90.0,119.566,237.835,170.505,8.0,12.0,2.69
476,90.0,130.597,142.021,241.59,8.0,5.0,3.04
477,100.0,115.16966666666667,140.80933333333334,205.71900000000002,13.333333333333334,24.0,3.04
478,100.0,115.16966666666667,140.80933333333334,205.71900000000002,13.333333333333334,24.0,3.26
479,90.0,95.02066666666667,171.18200000000002,127.83066666666667,10.666666666666666,10.0,4.3
480,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,2.70
481,92.83666666666666,123.57766666666664,204.093,239.99800000000002,27.333333333333332,540.0,6.3
482,90.0,163.80566666666667,170.173,146.91366666666667,16.0,5.0,3.10
483,95.95,25.503,53.183,56.851,4.0,29.0,1.20
484,100.0,145.18233333333333,184.60533333333333,162.03433333333334,17.333333333333332,12.0,3.60
485,90.0,84.336,166.84766666666667,108.20233333333333,9.333333333333334,9.0,2.11
486,94.76666666666667,110.671,112.80366666666667,173.69733333333332,17.333333333333332,25.0,4.2
487,90.0,84.336,166.84766666666667,108.20233333333333,9.333333333333334,9.0,3.6
488,100.0,81.437,105.58699999999999,97.16233333333332,10.666666666666666,4.0,5.15
489,100.0,68.05499999999999,72.991,146.05033333333333,6.0,16.0,3.86
490,91.98333333333333,90.28666666666665,102.14399999999999,207.359,8.0,32.0,4.05
491,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,4.10
492,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,3.50
493,100.0,70.23899999999999,61.52533333333333,239.03966666666665,8.666666666666666,118.0,3.40
494,91.98333333333333,103.55633333333333,120.457,91.19066666666667,10.666666666666666,29.0,3.56
495,90.0,143.46,324.92,369.38,72.0,13.0,4.10
496,90.0,202.4,211.63,203.44,56.0,462.0,2.60
497,110.0,132.38133333333334,158.746,104.24833333333333,15.0,8.0,3.5
498,90.0,112.115,163.277,112.22,12.0,14.0,2.80
499,100.0,131.14133333333334,131.93266666666668,154.229,17.333333333333332,11.0,2.70
