,cell_angle_alpha,cell_angle_beta,cell_angle_gamma,cell_length_a
0,0.3666989820649542,0.5108406770177648,0.47414548641542487,0.07039688200529853
1,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.1403776917328986
2,0.3666989820649542,0.6572947265351797,0.47414548641542487,0.10796651042728075
3,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4056747163915494
4,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.6429547924733373
5,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2781145981930575
6,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
7,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2263433190679981
8,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.291025575708172
9,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.20704690578085727
10,0.3666989820649542,0.4175409148132606,0.47414548641542487,0.3102752870049589
11,0.6745031507513333,0.42369562176528175,0.9684487291849255,0.07148376468989878
12,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.37082654031655454
13,0.3666989820649542,0.45614771296684864,0.47414548641542487,0.4829537735208206
14,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
15,0.3666989820649542,0.4438382990628059,0.47414548641542487,0.1501256708104069
16,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2214056449969431
17,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2585167447863596
18,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
19,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3440662998437606
20,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4023164187215542
21,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
22,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5780560084233407
23,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
24,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2320494531621493
25,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2429819645404524
26,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.08695486040350517
27,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.20197337137422727
28,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.47678486515861684
29,0.3666989820649542,0.7873828507483563,0.47414548641542487,0.8685721078731063
30,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.30335490116160585
31,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
32,0.3666989820649542,0.4691565253881661,0.47414548641542487,0.22566401739012293
33,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.25172372800760817
34,0.3666989820649542,0.5101412785004896,0.47414548641542487,0.7103627470959853
35,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.36673799334284357
36,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.44910332178520485
37,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5426771279125059
38,0.3666989820649542,0.46076374318086455,0.47414548641542487,0.31681356565450713
39,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.17711942123497043
40,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
41,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.40485530874261255
42,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
43,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.8236490387881258
44,0.07004362578768797,0.26479227864036925,0.12427695004382122,0.14852082059642685
45,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.23643944025541747
46,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.427110929963997
47,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4248182868011684
48,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4183819034033014
49,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.20850315875280206
50,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.29043118674003127
51,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.10372087494056112
52,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3806212213844168
53,0.3666989820649542,0.4768499090781927,0.47414548641542487,0.16903573126825622
54,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
55,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.39323075877997415
56,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2925667413898512
57,0.3666989820649542,0.5560218212337388,0.47414548641542487,0.14003379525847426
58,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.37680864071734255
59,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.39746790299572043
60,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
61,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.11478924665443924
62,0.3666989820649542,0.68317247167436,0.47414548641542487,0.09922899259561171
63,0.3666989820649542,0.4211777871030914,0.47414548641542487,0.08150346443855716
64,0.3666989820649542,0.5838578822212898,0.47414548641542487,0.17054293186604175
65,0.3666989820649542,0.6810742761225347,0.47414548641542487,0.1922423748386658
66,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4480121934651179
67,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6460456151076693
68,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
69,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
70,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.12325079817947152
71,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
72,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
73,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
74,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
75,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
76,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.24688370355274775
77,0.3666989820649542,0.7096097356273604,0.47414548641542487,0.6880476869777868
78,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.42776475782895185
79,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.16957068133958292
80,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.36862730113443376
81,0.3666989820649542,0.5304238355014687,0.47414548641542487,0.45414713674342766
82,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.33381733577881934
83,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.18201039331567148
84,0.3666989820649542,0.5130787522730452,0.47414548641542487,0.2992748454588683
85,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.04254126757693091
86,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
87,0.3666989820649542,0.48482305217512944,0.47414548641542487,0.4362815026153114
88,0.3666989820649542,0.5803608896349141,0.47414548641542487,0.292524285034984
89,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
90,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
91,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.24613222607159835
92,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.11739182120779837
93,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.25170674546566124
94,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4995414713674342
95,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.22247979077508317
96,0.3666989820649542,0.8152189117359069,0.47414548641542487,0.39854204877386046
97,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2560542762040622
98,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
99,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
100,0.3666989820649542,0.5754651000139878,0.47414548641542487,0.8961814754432443
101,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.24648885945248283
102,0.0678623364032962,0.0,0.0,0.2700776102166972
103,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
104,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
105,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
106,0.3666989820649542,0.5164358651559658,0.47414548641542487,0.9569237823517424
107,0.3666989820649542,0.4199188697719961,0.47414548641542487,0.11863579240540723
108,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
109,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
110,0.3666989820649542,0.40607077912994816,0.47414548641542487,0.5059905916717614
111,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
112,0.3666989820649542,0.7398237515736464,0.47414548641542487,0.2654541131716595
113,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.08701854493580599
114,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.4429598872359215
115,0.3666989820649542,0.9180304937753531,0.47414548641542487,0.5806331091637796
116,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.35329206575640243
117,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3571428571428571
118,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5952805515929623
119,0.3666989820649542,0.49517415023080147,0.47414548641542487,0.05457339854629442
120,0.3666989820649542,0.5735067841656175,0.47414548641542487,0.2344057808572787
121,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.20036427552476055
122,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.06859248692344269
123,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.23762821819169888
124,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.7502632294001765
125,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.6024556755655185
126,0.3666989820649542,0.6309973422856344,0.47414548641542487,0.45287344609741176
127,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.36804564907275317
128,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.29145863052781734
129,0.3666989820649542,0.4122254860819695,0.47414548641542487,0.1827788533387677
130,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.12108552408124446
131,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.09280959173969161
132,0.9389238972370335,0.605259476849909,0.7200701139351446,0.23819713334691933
133,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.29375976496161943
134,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.26014706881325994
135,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.532105495550574
136,0.3666989820649542,0.5544831444957335,0.47414548641542487,0.6974305414034372
137,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.6054870593030365
138,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.6310755043814957
139,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2656069560491814
140,0.3666989820649542,0.5003496992586375,0.47414548641542487,0.13331295428299705
141,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3255128727667957
142,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
143,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.6393927042999796
144,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.11985428979009577
145,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
146,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.24641243801372187
147,0.3666989820649542,0.3883060567911595,0.47414548641542487,0.21894742205013246
148,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3544596155152503
149,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.09700427960057062
150,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.4849874329189593
151,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
152,0.8856034900630152,0.5002098195551824,0.6233128834355828,0.2648002853067047
153,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
154,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
155,0.3666989820649542,0.5644146034410408,0.47414548641542487,0.11321411588886623
156,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.1394309150193601
157,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.21085524081244478
158,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.46428995992120103
159,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
160,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.4695715304666802
161,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
162,0.3666989820649542,0.3936214855224506,0.47414548641542487,0.456550166428911
163,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
164,0.3666989820649542,0.5691705133585118,0.47414548641542487,0.44900567216901033
165,0.3666989820649542,0.7738145195132186,0.47414548641542487,0.49735072345628684
166,0.3666989820649542,0.5600783326339348,0.47414548641542487,0.5481115413355071
167,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6231573941987636
168,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.12645625297194485
169,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
170,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3290792065756402
171,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4577134705522722
172,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2980011548128524
173,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.20560763535085935
174,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
175,0.3666989820649542,0.5453909637711568,0.47414548641542487,0.11681016914611778
176,0.3666989820649542,0.7718562036648481,0.47414548641542487,0.18371289314584605
177,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.20264418178112897
178,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
179,0.3666989820649542,0.7500349699258636,0.47414548641542487,0.33233560899395415
180,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.582671014197405
181,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4242238978330276
182,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3055583859792133
183,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3827864954826439
184,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
185,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3061145642279736
186,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
187,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
188,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.30398750084912707
189,0.3666989820649542,0.7991327458385787,0.47414548641542487,0.49263806806602806
190,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.38336390190883773
191,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
192,0.3666989820649542,0.5437124073296963,0.47414548641542487,0.24647612254602264
193,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.23936892874125398
194,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
195,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.31634230011548126
196,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.034474560152163575
197,0.3666989820649542,0.9999999999999999,0.47414548641542487,0.1694857686298485
198,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
199,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
