,cell_angle_alpha,cell_angle_beta,cell_angle_gamma,cell_length_a
200,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3366576659194348
201,0.3666989820649542,0.6186879283815917,0.47414548641542487,0.030211942123497065
202,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.32772060321988994
203,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
204,0.3666989820649542,0.3923625681913555,0.47414548641542487,0.5156324298621017
205,0.3666989820649542,0.5928101832424114,0.47414548641542487,0.5518901569186875
206,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5967792609197744
207,0.3666989820649542,0.5525248286473631,0.47414548641542487,0.35794952788533385
208,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
209,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.27097343930439505
210,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.22239912370083553
211,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.34839684804021465
212,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3303528972216561
213,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.13063820392636366
214,1.0,0.658833403273185,0.5971954425942154,0.07200597785476531
215,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
216,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
217,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
218,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2359724203518782
219,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6020735683717139
220,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4250475511174513
221,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
222,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3440662998437606
223,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
224,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.14078527273962366
225,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
226,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.24648885945248283
227,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.7739878404999659
228,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3742952245092045
229,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.005952380952380959
230,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2185271041369472
231,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.30742646559337
232,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.44210226886760406
233,0.3666989820649542,0.7363267589872707,0.47414548641542487,0.4982975001698253
234,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.22142687317437676
235,0.3666989820649542,0.7885018883759966,0.47414548641542487,0.6944585965627335
236,0.6284537081919535,0.3888655756049798,0.8236634531113058,0.07307163236193193
237,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.29443482100400786
238,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4336916649684124
239,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
240,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
241,0.3666989820649542,0.4716743600503567,0.47414548641542487,0.4819645404524149
242,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
243,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
244,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3165545818898172
245,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3440662998437606
246,0.3666989820649542,0.43026996782766813,0.47414548641542487,0.3497342232185313
247,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.08240778479722843
248,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
249,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
250,0.3666989820649542,0.49223667645824587,0.47414548641542487,0.13740150125670808
251,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.37680864071734255
252,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.29350078119692957
253,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.511297636030161
254,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
255,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.17096324977922694
256,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2488069764282318
257,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.32610301609944975
258,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
259,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
260,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6178163847564704
261,0.3666989820649542,0.4646803748776053,0.47414548641542487,0.09454605665375992
262,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
263,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.53979858705251
264,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5289297602065077
265,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.27749048977650975
266,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.18748726309353986
267,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6031349772433938
268,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3474203518782691
269,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
270,0.3666989820649542,0.8226325360190235,0.47414548641542487,0.9831703009306433
271,0.3666989820649542,0.7525528045880542,0.47414548641542487,0.0
272,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.5033243325861014
273,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.9999999999999999
274,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3775473812920317
275,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.14903878812580662
276,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
277,0.3666989820649542,0.40509162120576303,0.47414548641542487,0.5121340262210448
278,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.20252954962298753
279,0.3666989820649542,0.40327318506084764,0.47414548641542487,0.518731743767407
280,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
281,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.428202058284084
282,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6447422050132463
283,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6020735683717139
284,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
285,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.10646780110046872
286,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
287,0.3666989820649542,0.3850888236116937,0.47414548641542487,0.2766456083146525
288,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
289,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.33680201752598327
290,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.15177722301474084
291,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.24594966374566946
292,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5453094219142721
293,0.3666989820649542,0.4779689467058329,0.47414548641542487,0.4876961483594865
294,0.3666989820649542,0.5406350538536858,0.47414548641542487,0.4368461721350452
295,0.3666989820649542,0.5256679255839979,0.47414548641542487,0.1869777868351335
296,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.14721741050200393
297,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
298,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
299,0.3666989820649542,0.6939432088403973,0.47414548641542487,0.8600638543577201
300,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.10983459004143739
301,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.22357516473065692
302,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.18141600434753075
303,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.26105138917193127
304,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
305,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
306,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.20722946810678622
307,0.3666989820649542,0.6305777031752694,0.47414548641542487,0.5616041709123021
308,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.24025626655797833
309,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.23539925956117114
310,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.18204435839956523
311,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3440662998437606
312,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4251579376401059
313,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3348108144827117
314,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.375165579783982
315,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.19173714421574617
316,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.9990362407445145
317,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.00011463215814144778
318,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.35684990829427343
319,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.31621493105087967
320,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.29647272603763325
321,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
322,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
323,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5289297602065077
324,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.08736668704571698
325,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.24641243801372187
326,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.38490931322600364
327,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.33351165002377553
328,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
329,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3593081312410842
330,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
331,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.43904116568167917
332,0.3666989820649542,0.9717442999020841,0.47414548641542487,0.572235242171048
333,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
334,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.35684990829427343
335,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.19602099042184634
336,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.263598770463963
337,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3316138509612118
338,0.3666989820649542,0.5641348440341306,0.47414548641542487,0.6570545479247333
339,0.3666989820649542,0.4727933976779969,0.47414548641542487,0.2999116907818762
340,0.3666989820649542,0.517135263673241,0.47414548641542487,0.20579868894776165
341,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3621017593913457
342,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.22013619998641398
343,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
344,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.6074655254398478
345,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
346,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.07345798519122343
347,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2849628082331363
348,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
349,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
350,0.3666989820649542,0.7981535879143934,0.47414548641542487,0.3465712247809252
351,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.35684990829427343
352,0.3666989820649542,0.4242551405791021,0.47414548641542487,0.5612475375314177
353,0.3666989820649542,0.6020422436704435,0.47414548641542487,0.453416887439712
354,0.3666989820649542,0.5157924185200727,0.47414548641542487,0.29362815026153116
355,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
356,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3707840839616873
357,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3768426058012363
358,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.7330514231370151
359,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5313837375178316
360,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.23234240201073297
361,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.4380689151552204
362,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5289297602065077
363,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2053146865022757
364,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3027605121934651
365,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2393094898444399
366,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3782012091569865
367,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.08886115073704232
368,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
369,0.3666989820649542,0.4127850048957896,0.47414548641542487,0.06991712519529922
370,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.1893553427076965
371,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
372,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.37014723863867943
373,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.044961279804361126
374,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.09472012770871543
375,0.3666989820649542,0.5375577003776751,0.47414548641542487,0.45763704911351133
376,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.5403844847496774
377,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.22002156782827254
378,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.2871408192378235
379,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.07322447523945386
380,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2791929896066843
381,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
382,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
383,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.3184396440459208
384,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.2470959853270837
385,0.0,0.24492936074975524,0.038212094653812256,0.16931594321037974
386,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
387,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.28123089464030976
388,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
389,0.3666989820649542,0.6847111484123652,0.47414548641542487,0.6100553630867468
390,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
391,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
392,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.535179335642959
393,0.3666989820649542,0.3836900265771436,0.9999999999999998,0.3759934787038923
394,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.343726649004823
395,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
396,0.3666989820649542,0.3836900265771436,0.47414548641542487,0.9217571836152435
397,0.3666989820649542,0.950902224087285,0.47414548641542487,0.6798960668432851
398,0.3666989820649542,0.45418939711847817,0.47414548641542487,0.8708138034100944
399,0.3711035207501183,0.4335863818614699,0.5853915713810136,0.33500054063285983
